Folder PATH listing for volume Windows
Volume serial number is 000000C8 4A3B:E840
C:.
¦   package-lock.json
¦   README.md
¦   structure.txt
¦   
+---frontend
    ¦   .editorconfig
    ¦   .gitignore
    ¦   angular.json
    ¦   busdata.json
    ¦   package-lock.json
    ¦   package.json
    ¦   README.md
    ¦   routedata.json
    ¦   tailwind.config.js
    ¦   tsconfig.app.json
    ¦   tsconfig.json
    ¦   tsconfig.spec.json
    ¦   
    +---.angular
    ¦   +---cache
    ¦       +---17.3.7
    ¦           +---angular-webpack
    ¦           ¦       c5d93047799149255fb09076c6c0248a74756e6a086e4e6014292bd173ec6476.json
    ¦           ¦       c692df3b124dd0d7b967df2bf0600937a3b4c82686544988114e5f4319cd1613.json
    ¦           ¦       c760d4920cc8009d5ba0ee1c74052375de916e1dd61b923624409d5d4e7d9584.json
    ¦           ¦       c7db10da07b654396cc1d9ff7cecd27335a05e5f8f2a81fe27669c74fea54dd7.json
    ¦           ¦       c80dca2f3cc5fcd510bc3f4bb812ec0f3b76ae484e3c4ac8fd4a947dad6f3141.json
    ¦           ¦       ca3c773d5db23af8fcc7081bc687f64b5f5b590c6f0dd11d16d5542ea951693c.json
    ¦           ¦       cc58fb832d11fe16f657d2a1488ecaa323ef85f7be81c6e44c14c42025c527e9.json
    ¦           ¦       cd07ced5b02d1bd5ba34d2c978e3354c6a0fd7432819162cb84c77c96807fada.json
    ¦           ¦       cd28bb5c4db5a3bfd96c13810f18d7451748d4a1f0bc066836621da56e77e730.json
    ¦           ¦       cdcf51d1d130da9a9355ea8c4385fe88a5ff92a48888521eb29baad7047d46c6.json
    ¦           ¦       cec1642501bfa99e565d23a5dab322882d7427d7643a81ce2187666cf8e5aa6c.json
    ¦           ¦       ceff83593086f1bfc02a78acec4489aba38745d75b78726ebd3814afc103f0f1.json
    ¦           ¦       d020facc006b4857cf8cc8554facee3e04ff146750a089b5d188f8d1c9be3c9d.json
    ¦           ¦       d1a8f603e8616579c888708982563d698bf42b1dfa6ee03aa312b6f24e3b0135.json
    ¦           ¦       d2ba72ed2ff52bf6e8f8a7db8648e9a7e6f5f302e59c5bf5592451d887f169ff.json
    ¦           ¦       d2d05da7abb5638672e49bde489874070d029ba83a608e64b735bd94b6a9f81b.json
    ¦           ¦       d2d06f07503fb57a5db45582a8f071f9793d69870007704a519f0b9092b1bbfd.json
    ¦           ¦       d433fca7c0ac9865c571f4e8252d28837103b10feafff0aefe69d4f5fc1ba243.json
    ¦           ¦       d46c6f0ab7d3c11a3034c64eae1b92df57a697a5d6623701e1198d380876b78f.json
    ¦           ¦       d58d4d143e2cf9282aba7370ed579dc0eb1bc14fbf4e3681331c458a266c4c36.json
    ¦           ¦       d60beabd9eb21cce00a759955744b5283b0dda443ec6fbf3a2ed65c0da414c84.json
    ¦           ¦       d6e698dd11265ac93df7bc6795c07031c0a4837b18a25cb587de7c5374b2965f.json
    ¦           ¦       d741bbcf39e2373a5d0d645eca029ec3f26deafa8a53b0b11cad3bfe0b3209c7.json
    ¦           ¦       d7571586a7f29b6ace6c015a9cf0d87e0a878593140e3840c103a0c1b7fe808d.json
    ¦           ¦       d79a26eb709ff85693dee988b3f7a20e96e043abdec9ecf5fab6a9e9d3ee005d.json
    ¦           ¦       d97776986a4da5e79a3271ab903ba82ff6d2a214dec3fe7bcb20af583589faa3.json
    ¦           ¦       d9c4d6b11036e18df30069c55807c062b8e9c14753f7251d9dd997db1b1f0572.json
    ¦           ¦       dba5386f179dcb2e63c7e113c6b582d28f99a1c489da4a327381bad392dd5f17.json
    ¦           ¦       dc16a216d23d3277097c6febf45010a461283ac79fc50fa2c67b3fb9d900c18f.json
    ¦           ¦       dce54a678847d54d26f8058b64b2b4050e96e51fb13f281ab810008799b389e4.json
    ¦           ¦       dd5221094b945d3b59c9de509ddad4bd20913e773e11a5ad4ee2e307a184e225.json
    ¦           ¦       dec34f031b3096f82e24325003959a82576df96b7f5ec00d14e87d019c2c27af.json
    ¦           ¦       e0950e711bccd2ef71afd4ad281a2d8825d42dbe25acd0fed272d5be8a7ca248.json
    ¦           ¦       e0f538eed606e8c8c37f50f2c55299bbb5eda2c35feff59d912a2055be35bce2.json
    ¦           ¦       e18c5b6dc8260c01427b1d6cba2236002a00d0f49c68ce73bf18ef8edfa9c8a1.json
    ¦           ¦       e24d3ab4e144265251ea6fdd351a1ec3ad435e5267004fe7020658985b85c8ef.json
    ¦           ¦       e2dc497b56bdbe00aa5558c3545652dcd0a9c4a1cb102447247448f36c056f72.json
    ¦           ¦       e4f5a5e44c2b323f9d57ea0d559b823b0b39c85bb0dc9e255692a0893f3eb88b.json
    ¦           ¦       e5246ce5114c4267e08cfda1fdc1450cbe2537f12a1e33a706ff41da3bc93987.json
    ¦           ¦       e54bea1aa22bc42b1fdb1003ef23c959151e7844bad567b78b379db16b30de46.json
    ¦           ¦       e5b06f3fa36c969159563c9f17012a25f66e8a818c90a9b53a2a007cef3b3448.json
    ¦           ¦       e67f3e4c27a96b276a24d9a6acba8a53341790d6958a7af371a274308d65a578.json
    ¦           ¦       e741859486a89c234ef27bcf968b5c20d67a41484543cb33158860496ef125f6.json
    ¦           ¦       e823e772fd556b83ab7603ca17997655a4a1e74844898e6390a9a9b05952145c.json
    ¦           ¦       e8a0ab364c3501802923c1eca5a1eb0c502368aaa7a7fde57e91112dd7ed3bab.json
    ¦           ¦       e93bd5666e0216e377a49dc56b1deecdc1c33c5f50d99aa62409609ecf689e60.json
    ¦           ¦       ea01b1d63225c80c838447335379d9dff1bb98217ec63ed993c7605e634ce47c.json
    ¦           ¦       ea05e5978f48b2fc5b00e2e9a8996a697705fa34eab19f1cad61717b01249cb3.json
    ¦           ¦       ea65ef6e220e62f429d9afe9e15f1e6e8d3e81527567a56958c1a72365c10ecd.json
    ¦           ¦       ec1f33b4f5a1be8d9139b81667eaf3b271891cf3f97b66fea1e71bda77522a43.json
    ¦           ¦       ecd625e56d6a39f437600de521c4ea4580f80d91f5d1cb32970c3f8f340cf393.json
    ¦           ¦       ecfb2d24645e7c6a92b14aaabb52943526acaaaed818c7d811664823fdf290c3.json
    ¦           ¦       ef2f846152b6be66f423d6ddbed525356b5da1dbd1451251df3387205b72db3a.json
    ¦           ¦       f08040b161add2d679aa96639512bc65bc14832b7632debd9bad558d58a91830.json
    ¦           ¦       f0f675c7cd092495a70690b6e8087df7ef9f83013ae3554f66418fb67a849425.json
    ¦           ¦       f3537d1ffcf9b14f4d3787ef48c3e8be9e6095776b5c5e7f745650ac6c0cdd0d.json
    ¦           ¦       f36d298789f9a4334f427b4b3c135e49fbf2f6a1e74d6f8231ebbb4480c118c4.json
    ¦           ¦       f3b1a34f39f97a66e74072cc92e3752b657bd505b199b6b7c838b63e66a91496.json
    ¦           ¦       f6abf89e600b3acfb56b1f144d7035f45e5d1dfc043d49b1ec96cf0925afede6.json
    ¦           ¦       f77d51b8374815bc0540f5d36dfbf1c99eca9c1b4a9ec2c4c501030acf148550.json
    ¦           ¦       f885e537cd6fcaf924e8021882d792721c6c1967f56c75b943f83b6f513b5643.json
    ¦           ¦       f8ac1f3ea90340a9ab2538d09b44e0e0025e05f8d0e79e7cb93621e5d909c9cf.json
    ¦           ¦       f9c5a284d6cf8ce116e049b65033d79f1632cf63ffeb7324458a0c8f0cc5fca2.json
    ¦           ¦       fb589c2e970d54498575c95d16b515d4f9b0be80736df7e3a631da4eb88a6136.json
    ¦           ¦       fc6607a75c1547eccfb729fd5c4f0de57839ac3c6381a58f4d64da15834f5bf3.json
    ¦           ¦       ffbdd9db7a93b4d30c9c6e3ddd94140b6a9fd9bf952e0fc586d4dcab633183d0.json
    ¦           ¦       
    ¦           +---frontend
    ¦           ¦       .tsbuildinfo
    ¦           ¦       
    ¦           +---vite
    ¦               +---deps
    ¦                       @angular_common.js
    ¦                       @angular_common.js.map
    ¦                       @angular_common_http.js
    ¦                       @angular_common_http.js.map
    ¦                       @angular_core.js
    ¦                       @angular_core.js.map
    ¦                       @angular_forms.js
    ¦                       @angular_forms.js.map
    ¦                       @angular_material_button.js
    ¦                       @angular_material_button.js.map
    ¦                       @angular_material_core.js
    ¦                       @angular_material_core.js.map
    ¦                       @angular_material_datepicker.js
    ¦                       @angular_material_datepicker.js.map
    ¦                       @angular_material_dialog.js
    ¦                       @angular_material_dialog.js.map
    ¦                       @angular_material_divider.js
    ¦                       @angular_material_divider.js.map
    ¦                       @angular_material_icon.js
    ¦                       @angular_material_icon.js.map
    ¦                       @angular_material_menu.js
    ¦                       @angular_material_menu.js.map
    ¦                       @angular_material_sidenav.js
    ¦                       @angular_material_sidenav.js.map
    ¦                       @angular_material_table.js
    ¦                       @angular_material_table.js.map
    ¦                       @angular_platform-browser.js
    ¦                       @angular_platform-browser.js.map
    ¦                       @angular_platform-browser_animations.js
    ¦                       @angular_platform-browser_animations.js.map
    ¦                       @angular_router.js
    ¦                       @angular_router.js.map
    ¦                       chunk-3RLS25GX.js
    ¦                       chunk-3RLS25GX.js.map
    ¦                       chunk-6MSFKIQC.js
    ¦                       chunk-6MSFKIQC.js.map
    ¦                       chunk-CBGFN5BE.js
    ¦                       chunk-CBGFN5BE.js.map
    ¦                       chunk-FKGCB75H.js
    ¦                       chunk-FKGCB75H.js.map
    ¦                       chunk-IAEZFEER.js
    ¦                       chunk-IAEZFEER.js.map
    ¦                       chunk-KHSCRZAQ.js
    ¦                       chunk-KHSCRZAQ.js.map
    ¦                       chunk-KRPM2RXB.js
    ¦                       chunk-KRPM2RXB.js.map
    ¦                       chunk-PQJQYNBV.js
    ¦                       chunk-PQJQYNBV.js.map
    ¦                       chunk-SXIXOCJ4.js
    ¦                       chunk-SXIXOCJ4.js.map
    ¦                       chunk-VWGNI36Q.js
    ¦                       chunk-VWGNI36Q.js.map
    ¦                       chunk-XRD6AQOO.js
    ¦                       chunk-XRD6AQOO.js.map
    ¦                       package.json
    ¦                       rxjs.js
    ¦                       rxjs.js.map
    ¦                       _metadata.json
    ¦                       
    +---.vscode
    ¦       extensions.json
    ¦       launch.json
    ¦       tasks.json
    ¦       
    +---node_modules
    ¦   ¦   .package-lock.json
    ¦   ¦   
    ¦   +---.bin
    ¦   ¦       acorn
    ¦   ¦       acorn.cmd
    ¦   ¦       acorn.ps1
    ¦   ¦       ansi-html
    ¦   ¦       ansi-html.cmd
    ¦   ¦       ansi-html.ps1
    ¦   ¦       autoprefixer
    ¦   ¦       autoprefixer.cmd
    ¦   ¦       autoprefixer.ps1
    ¦   ¦       browserslist
    ¦   ¦       browserslist.cmd
    ¦   ¦       browserslist.ps1
    ¦   ¦       cssesc
    ¦   ¦       cssesc.cmd
    ¦   ¦       cssesc.ps1
    ¦   ¦       errno
    ¦   ¦       errno.cmd
    ¦   ¦       errno.ps1
    ¦   ¦       esbuild
    ¦   ¦       esbuild.cmd
    ¦   ¦       esbuild.ps1
    ¦   ¦       esparse
    ¦   ¦       esparse.cmd
    ¦   ¦       esparse.ps1
    ¦   ¦       esvalidate
    ¦   ¦       esvalidate.cmd
    ¦   ¦       esvalidate.ps1
    ¦   ¦       flat
    ¦   ¦       flat.cmd
    ¦   ¦       flat.ps1
    ¦   ¦       image-size
    ¦   ¦       image-size.cmd
    ¦   ¦       image-size.ps1
    ¦   ¦       installed-package-contents
    ¦   ¦       installed-package-contents.cmd
    ¦   ¦       installed-package-contents.ps1
    ¦   ¦       is-docker
    ¦   ¦       is-docker.cmd
    ¦   ¦       is-docker.ps1
    ¦   ¦       jiti
    ¦   ¦       jiti.cmd
    ¦   ¦       jiti.ps1
    ¦   ¦       js-yaml
    ¦   ¦       js-yaml.cmd
    ¦   ¦       js-yaml.ps1
    ¦   ¦       jsesc
    ¦   ¦       jsesc.cmd
    ¦   ¦       jsesc.ps1
    ¦   ¦       json5
    ¦   ¦       json5.cmd
    ¦   ¦       json5.ps1
    ¦   ¦       karma
    ¦   ¦       karma.cmd
    ¦   ¦       karma.ps1
    ¦   ¦       lessc
    ¦   ¦       lessc.cmd
    ¦   ¦       lessc.ps1
    ¦   ¦       mime
    ¦   ¦       mime.cmd
    ¦   ¦       mime.ps1
    ¦   ¦       mkdirp
    ¦   ¦       mkdirp.cmd
    ¦   ¦       mkdirp.ps1
    ¦   ¦       multicast-dns
    ¦   ¦       multicast-dns.cmd
    ¦   ¦       multicast-dns.ps1
    ¦   ¦       nanoid
    ¦   ¦       nanoid.cmd
    ¦   ¦       nanoid.ps1
    ¦   ¦       needle
    ¦   ¦       needle.cmd
    ¦   ¦       needle.ps1
    ¦   ¦       ng
    ¦   ¦       ng-xi18n
    ¦   ¦       ng-xi18n.cmd
    ¦   ¦       ng-xi18n.ps1
    ¦   ¦       ng.cmd
    ¦   ¦       ng.ps1
    ¦   ¦       ngc
    ¦   ¦       ngc.cmd
    ¦   ¦       ngc.ps1
    ¦   ¦       ngcc
    ¦   ¦       ngcc.cmd
    ¦   ¦       ngcc.ps1
    ¦   ¦       node-gyp
    ¦   ¦       node-gyp.cmd
    ¦   ¦       node-gyp.ps1
    ¦   ¦       nopt
    ¦   ¦       nopt.cmd
    ¦   ¦       nopt.ps1
    ¦   ¦       pacote
    ¦   ¦       pacote.cmd
    ¦   ¦       pacote.ps1
    ¦   ¦       parser
    ¦   ¦       parser.cmd
    ¦   ¦       parser.ps1
    ¦   ¦       regjsparser
    ¦   ¦       regjsparser.cmd
    ¦   ¦       regjsparser.ps1
    ¦   ¦       resolve
    ¦   ¦       resolve.cmd
    ¦   ¦       resolve.ps1
    ¦   ¦       rimraf
    ¦   ¦       rimraf.cmd
    ¦   ¦       rimraf.ps1
    ¦   ¦       rollup
    ¦   ¦       rollup.cmd
    ¦   ¦       rollup.ps1
    ¦   ¦       sass
    ¦   ¦       sass.cmd
    ¦   ¦       sass.ps1
    ¦   ¦       semver
    ¦   ¦       semver.cmd
    ¦   ¦       semver.ps1
    ¦   ¦       sucrase
    ¦   ¦       sucrase-node
    ¦   ¦       sucrase-node.cmd
    ¦   ¦       sucrase-node.ps1
    ¦   ¦       sucrase.cmd
    ¦   ¦       sucrase.ps1
    ¦   ¦       tailwind
    ¦   ¦       tailwind.cmd
    ¦   ¦       tailwind.ps1
    ¦   ¦       tailwindcss
    ¦   ¦       tailwindcss.cmd
    ¦   ¦       tailwindcss.ps1
    ¦   ¦       terser
    ¦   ¦       terser.cmd
    ¦   ¦       terser.ps1
    ¦   ¦       tree-kill
    ¦   ¦       tree-kill.cmd
    ¦   ¦       tree-kill.ps1
    ¦   ¦       tsc
    ¦   ¦       tsc.cmd
    ¦   ¦       tsc.ps1
    ¦   ¦       tsserver
    ¦   ¦       tsserver.cmd
    ¦   ¦       tsserver.ps1
    ¦   ¦       update-browserslist-db
    ¦   ¦       update-browserslist-db.cmd
    ¦   ¦       update-browserslist-db.ps1
    ¦   ¦       uuid
    ¦   ¦       uuid.cmd
    ¦   ¦       uuid.ps1
    ¦   ¦       vite
    ¦   ¦       vite.cmd
    ¦   ¦       vite.ps1
    ¦   ¦       webpack
    ¦   ¦       webpack-dev-server
    ¦   ¦       webpack-dev-server.cmd
    ¦   ¦       webpack-dev-server.ps1
    ¦   ¦       webpack.cmd
    ¦   ¦       webpack.ps1
    ¦   ¦       which
    ¦   ¦       which.cmd
    ¦   ¦       which.ps1
    ¦   ¦       yaml
    ¦   ¦       yaml.cmd
    ¦   ¦       yaml.ps1
    ¦   ¦       
    ¦   +---@alloc
    ¦   ¦   +---quick-lru
    ¦   ¦           index.d.ts
    ¦   ¦           index.js
    ¦   ¦           license
    ¦   ¦           package.json
    ¦   ¦           readme.md
    ¦   ¦           
    ¦   +---@ampproject
    ¦   ¦   +---remapping
    ¦   ¦       ¦   LICENSE
    ¦   ¦       ¦   package.json
    ¦   ¦       ¦   README.md
    ¦   ¦       ¦   
    ¦   ¦       +---dist
    ¦   ¦           ¦   remapping.mjs
    ¦   ¦           ¦   remapping.mjs.map
    ¦   ¦           ¦   remapping.umd.js
    ¦   ¦           ¦   remapping.umd.js.map
    ¦   ¦           ¦   
    ¦   ¦           +---types
    ¦   ¦                   build-source-map-tree.d.ts
    ¦   ¦                   remapping.d.ts
    ¦   ¦                   source-map-tree.d.ts
    ¦   ¦                   source-map.d.ts
    ¦   ¦                   types.d.ts
    ¦   ¦                   
    ¦   +---@angular
    ¦   ¦   +---animations
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---browser
    ¦   ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   +---testing
    ¦   ¦   ¦   ¦           index.d.ts
    ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   +---esm2022
    ¦   ¦   ¦   ¦   ¦   animations.mjs
    ¦   ¦   ¦   ¦   ¦   index.mjs
    ¦   ¦   ¦   ¦   ¦   public_api.mjs
    ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   +---browser
    ¦   ¦   ¦   ¦   ¦   ¦   browser.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   index.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   public_api.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   ¦   +---src
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   browser.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   create_engine.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   error_helpers.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   private_export.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   util.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   warning_helpers.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   ¦   ¦   +---dsl
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_ast.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_ast_builder.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_dsl_visitor.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_timeline_builder.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_timeline_instruction.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_transition_expr.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_transition_factory.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_transition_instruction.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   animation_trigger.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   element_instruction_map.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---style_normalization
    ¦   ¦   ¦   ¦   ¦   ¦   ¦           animation_style_normalizer.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦           web_animations_style_normalizer.mjs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   ¦   ¦   ¦   +---render
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   animation_driver.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   animation_engine_instruction.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   animation_engine_next.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   animation_renderer.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   renderer.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   shared.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   special_cased_styles.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   timeline_animation_engine.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   transition_animation_engine.mjs
    ¦   ¦   ¦   ¦   ¦   ¦       ¦   
    ¦   ¦   ¦   ¦   ¦   ¦       +---web_animations
    ¦   ¦   ¦   ¦   ¦   ¦               animatable_props_set.mjs
    ¦   ¦   ¦   ¦   ¦   ¦               web_animations_driver.mjs
    ¦   ¦   ¦   ¦   ¦   ¦               web_animations_player.mjs
    ¦   ¦   ¦   ¦   ¦   ¦               
    ¦   ¦   ¦   ¦   ¦   +---testing
    ¦   ¦   ¦   ¦   ¦       ¦   index.mjs
    ¦   ¦   ¦   ¦   ¦       ¦   public_api.mjs
    ¦   ¦   ¦   ¦   ¦       ¦   testing.mjs
    ¦   ¦   ¦   ¦   ¦       ¦   
    ¦   ¦   ¦   ¦   ¦       +---src
    ¦   ¦   ¦   ¦   ¦               mock_animation_driver.mjs
    ¦   ¦   ¦   ¦   ¦               testing.mjs
    ¦   ¦   ¦   ¦   ¦               
    ¦   ¦   ¦   ¦   +---src
    ¦   ¦   ¦   ¦       ¦   animations.mjs
    ¦   ¦   ¦   ¦       ¦   animation_builder.mjs
    ¦   ¦   ¦   ¦       ¦   animation_event.mjs
    ¦   ¦   ¦   ¦       ¦   animation_metadata.mjs
    ¦   ¦   ¦   ¦       ¦   errors.mjs
    ¦   ¦   ¦   ¦       ¦   private_export.mjs
    ¦   ¦   ¦   ¦       ¦   version.mjs
    ¦   ¦   ¦   ¦       ¦   
    ¦   ¦   ¦   ¦       +---players
    ¦   ¦   ¦   ¦               animation_group_player.mjs
    ¦   ¦   ¦   ¦               animation_player.mjs
    ¦   ¦   ¦   ¦               
    ¦   ¦   ¦   +---fesm2022
    ¦   ¦   ¦       ¦   animations.mjs
    ¦   ¦   ¦       ¦   animations.mjs.map
    ¦   ¦   ¦       ¦   browser.mjs
    ¦   ¦   ¦       ¦   browser.mjs.map
    ¦   ¦   ¦       ¦   
    ¦   ¦   ¦       +---browser
    ¦   ¦   ¦               testing.mjs
    ¦   ¦   ¦               testing.mjs.map
    ¦   ¦   ¦               
    ¦   ¦   +---cdk
    ¦   ¦   ¦   ¦   a11y-prebuilt.css
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   overlay-prebuilt.css
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   text-field-prebuilt.css
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---a11y
    ¦   ¦   ¦   ¦       index.d.ts
    ¦   ¦   ¦   ¦       _index.scss
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---accordion
    ¦   ¦   ¦   ¦       index.d.ts
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---bidi
    ¦   ¦   ¦   ¦       index.d.ts
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---clipboard
    ¦   ¦   ¦   ¦       index.d.ts
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---coercion
